,TAXA_1,TAXA_2,TAXA_3,TAXA_4,TAXA_5,TAXA_6,TAXA_7,TAXA_8,TAXA_9,TAXA_10,TAXA_11,TAXA_12,TAXA_13,TAXA_14,TAXA_15,TAXA_16,TAXA_17,TAXA_18,TAXA_19,TAXA_20,TAXA_21,TAXA_22,TAXA_23,TAXA_24,TAXA_25,TAXA_26,TAXA_27,TAXA_28,TAXA_29,TAXA_30,TAXA_31,TAXA_32,TAXA_33,TAXA_34,TAXA_35,TAXA_36,TAXA_37,TAXA_38,TAXA_39,TAXA_40,TAXA_41,TAXA_42,TAXA_43,TAXA_44,TAXA_45,TAXA_46,TAXA_47,TAXA_48,TAXA_49,TAXA_50,TAXA_51,TAXA_52,TAXA_53,TAXA_54,TAXA_55,TAXA_56,TAXA_57,TAXA_58,TAXA_59,TAXA_60,TAXA_61,TAXA_62,TAXA_63,TAXA_64,TAXA_65,TAXA_66,TAXA_67,TAXA_68,TAXA_69,TAXA_70,TAXA_71,TAXA_72,TAXA_73,TAXA_74,TAXA_75,TAXA_76,TAXA_77,TAXA_78,TAXA_79,TAXA_80,TAXA_81,TAXA_82,TAXA_83,TAXA_84,TAXA_85,TAXA_86,TAXA_87,TAXA_88,TAXA_89,TAXA_90,TAXA_91,TAXA_92,TAXA_93,TAXA_94,TAXA_95,TAXA_96,TAXA_97,TAXA_98,TAXA_99,TAXA_100,TAXA_101,TAXA_102,TAXA_103,TAXA_104,TAXA_105,TAXA_106,TAXA_107,TAXA_108,TAXA_109,TAXA_110,TAXA_111,TAXA_112,TAXA_113,TAXA_114,TAXA_115,TAXA_116,TAXA_117,TAXA_118,TAXA_119,TAXA_120
SAMPLE_1,3760,7924,0,6584,0,0,0,0,0,0,0,1178,0,167,0,0,0,67,0,0,2256,0,1701,0,706,621,840,0,2053,0,710,0,0,0,0,0,0,0,0,0,0,5231,0,2958,963,2642,0,0,0,0,0,0,0,0,0,0,0,219,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1340,92,841,0,195,113,0,0,0,0,0,848,119,0,80,279,203,0,61,1177,54,1345,447,631,2256,631,2867,0,0,0,0,0,0,84,0,146,98,991,400,2124,239,0,321,2251,1856,2184
SAMPLE_2,185,83,0,0,0,147,1832,4537,0,481,0,0,0,0,3294,1123,0,820,1787,2446,16,0,16,0,6565,3409,3529,1346,372,0,2313,186,429,0,725,0,1169,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,8776,376,1157,0,0,0,0,0,0,0,4937,105,530,0,3351,0,0,419,20,3,0,0,61,541,3722,0,347,1871,0,3424,704,0,0,0,235,0,78,745,0,1982,1733,307,0,0,0,0,0,0,0,0,0,0,0,0,0,168,268,19,44,42,0,0,40,0
SAMPLE_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5437,8612,5435,1802,0,0,0,0,18,5,0,2699,28,0,150,0,876,1564,0,792,3430,3282,0,0,285,443,1661,2089,4344,707,3729,464,0,0,0,0,0,1047,0,0,1043,1359,1653,573,440,0,218,0,17,0,71,1,0,0,148,1474,262,0,1211,294,0,3058,2620,0,335,732,1142,1895,2108,794,198,2922,835,886,2453,983,7148,0,41,17,17,5,0,284,0,1808,144,1204,26,186,0,0,0,0,0,0
SAMPLE_4,995,4600,0,4586,0,0,0,1403,632,181,1533,979,0,3836,0,3341,0,216,453,551,0,150,0,32,0,0,118,223,147,0,778,575,0,101,0,3329,694,0,0,33,0,332,0,124,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9557,7807,517,2940,124,2355,0,0,0,150,2868,611,0,0,0,0,0,0,682,3115,106,1154,627,1055,4514,2839,0,0,0,0,1944,1099,0,269,663,845,1968,0,760,489,316,269,856,916,0,0,234,138,0,0,0,0,0,0,0,0
SAMPLE_5,1631,5008,0,2521,21,106,1254,0,0,0,2690,1,0,0,0,0,0,2049,2,42,1365,0,1736,0,1758,0,2649,0,365,0,133,0,1135,29,1281,37,0,0,0,0,0,0,0,0,969,0,0,0,783,1259,4048,5780,10592,427,3132,0,9722,845,1038,0,0,0,0,616,5954,7217,0,3487,5,6069,0,0,0,263,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,2120,609,1609,597,2496,0,0,0,17,42,284,281,0,1130,2241,0,0,13,2406,0,1873,836,2187,0
SAMPLE_6,0,0,0,0,503,200,124,0,1116,0,1284,643,0,1053,781,0,0,1005,196,93,2002,0,1231,0,2858,1479,1332,0,20,0,9,0,82,540,1442,161,0,0,0,0,0,0,0,0,0,0,0,0,288,0,2158,0,835,0,139,29,7602,786,613,0,0,0,0,0,0,0,3728,6628,537,10392,3594,0,603,0,324,114,3385,0,274,659,825,1305,468,2450,90,243,0,346,2105,1382,1000,0,245,0,1611,1482,1242,455,1054,120,3651,0,0,570,457,1208,1353,331,0,269,60,419,0,0,0,0,0,0,0,0
SAMPLE_7,1127,298,0,0,533,189,0,0,1085,0,1733,26,0,0,1121,2815,0,0,0,0,0,0,0,0,0,0,95,19,275,0,1710,0,0,0,0,41,0,8,123,0,0,0,0,0,1320,811,0,0,2140,0,3120,2770,8702,0,3079,1664,0,0,0,80,151,0,3471,0,0,0,0,0,178,1321,1281,0,0,5,0,0,0,0,0,0,0,0,0,0,0,661,113,242,1589,0,638,0,1643,0,3542,1973,0,641,1592,855,4359,0,2159,4666,1882,1218,125,238,2465,121,8,89,2,12,351,0,948,599,518,141
SAMPLE_8,1072,2556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,605,0,5934,2891,2824,0,20,0,0,0,0,0,2218,32,4592,0,269,255,0,1438,0,1341,0,0,0,0,444,0,3911,6086,7863,206,1435,205,6870,677,657,0,0,511,0,0,2362,3167,28,0,7,925,0,57,0,0,111,46,1656,0,897,1359,0,0,17,107,0,1945,350,0,12,0,2212,2580,2369,1403,3106,3176,1380,0,12,0,0,0,0,0,0,0,0,0,203,1816,105,1231,0,3892,42,421,55,358,376,443
SAMPLE_9,183,278,0,0,0,37,0,0,0,0,0,0,0,0,2791,0,0,1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,993,0,4184,0,0,0,579,1979,0,1063,0,0,811,0,248,0,2135,4323,5505,185,1011,108,0,0,0,0,235,22,0,0,2904,2077,0,919,0,576,0,134,0,0,0,0,0,0,0,0,0,0,1182,422,0,6637,2529,0,11,0,6,6,11,0,2,40,67,695,0,0,9,10,0,0,2090,1270,851,1198,0,2084,1397,2033,0,317,0,2,0,6,47,144
SAMPLE_10,2530,1672,0,0,0,0,0,0,719,0,787,0,0,0,19,0,913,314,0,0,88,0,101,0,4748,1698,2584,2162,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,81,0,0,845,361,0,0,0,5,184,50,0,32,153,0,1200,120,0,0,3484,676,130,3775,5,2856,0,0,0,0,295,14,0,23,37,370,2078,0,0,139,0,6854,1189,0,1089,685,405,0,95,0,1394,1397,1405,0,344,0,318,0,51,146,0,27,0,0,0,0,63,24,0,3,105,0,50,423,740,3065
